date,538-harris-margin,sb-harris-margin,econ-harris-margin,st-harris-margin,mani-harris-margin,pi-harris-margin,poly-harris-margin,538-trump-margin,sb-trump-margin,econ-trump-margin,st-trump-margin,mani-trump-margin,pi-trump-margin,poly-trump-margin,538-harris-pct,sb-harris-pct,econ-harris-pct,st-harris-pct,mani-harris-pct,pi-harris-pct,poly-harris-pct,538-trump-pct,sb-trump-pct,econ-trump-pct,st-trump-pct,mani-trump-pct,pi-trump-pct,poly-trump-pct,biden-2020-pct,trump-2020-pct,biden-2020-margin,trump-2020-margin,clinton-2016-pct,trump-2016-pct,clinton-2016-margin,trump-2016-margin
10/26/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,87.1,12.4,74.7,-74.7,83.2,16.8,66.4,-66.4
10/27/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,87.6,11.9,75.7,-75.7,79.8,20.2,59.6,-59.6
10/28/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88.3,11.3,77.0,-77.0,79.2,20.8,58.4,-58.4
10/29/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88.7,10.9,77.8,-77.8,79.0,21.0,58.0,-58.0
10/30/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.6,10.0,79.6,-79.6,76.9,23.1,53.8,-53.8
10/31/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88.8,10.6,78.3,-78.3,73.1,26.9,46.2,-46.2
11/1/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.3,10.3,79.0,-79.0,69.8,30.2,39.6,-39.6
11/2/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.3,10.3,79.1,-79.1,67.0,33.0,34.0,-34.0
11/3/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.2,10.4,78.8,-78.8,64.9,35.1,29.8,-29.8
11/4/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.2,35.8,28.4,-28.4
11/5/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.7,35.3,29.4,-29.4
